subid,subid_short,tr.num,gaze_condition,noise_condition,target_image,dot,gender,age,notes,order,keep_runsheet,reason_excluded,response,response_onset_type,rt,shift_type,shift_accuracy,shift_accuracy_clean,shift_start_location,block,keep_et,resp_onset_type_fact
speed_acc_adult_ng_1,1,53,gaze,noise,chicken,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,sentence,0.30400000000000027,C_D,incorrect,incorrect,center,block_4,include,sentence
speed_acc_adult_ng_1,1,54,gaze,noise,juice,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,center.fixation,4.9,C_T,correct,correct,center,block_4,include,center.fixation
speed_acc_adult_ng_1,1,54,gaze,noise,juice,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,noun,1.6080000000000005,C_T,correct,correct,center,block_4,include,noun
speed_acc_adult_ng_1,1,54,gaze,noise,juice,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,sentence,4.367000000000001,C_T,correct,correct,center,block_4,include,sentence
speed_acc_adult_ng_1,1,55,gaze,noise,shoe,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,center.fixation,2.7670000000000003,C_T,correct,correct,center,block_4,include,center.fixation
speed_acc_adult_ng_1,1,55,gaze,noise,shoe,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,target,noun,NA,no_shift,NA,incorrect,not_center,block_4,include,noun
speed_acc_adult_ng_1,1,55,gaze,noise,shoe,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,sentence,2.2010000000000005,C_T,correct,correct,center,block_4,include,sentence
speed_acc_adult_ng_1,1,56,gaze,noise,ball,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,center.fixation,3.833,C_T,correct,correct,center,block_4,include,center.fixation
speed_acc_adult_ng_1,1,56,gaze,noise,ball,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,noun,0.7389999999999999,C_T,correct,correct,center,block_4,include,noun
speed_acc_adult_ng_1,1,56,gaze,noise,ball,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,sentence,2.97,C_T,correct,correct,center,block_4,include,sentence
speed_acc_adult_ng_1,1,57,gaze,noise,juice,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,center.fixation,2.0330000000000004,C_T,correct,correct,center,block_4,include,center.fixation
speed_acc_adult_ng_1,1,57,gaze,noise,juice,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,distracter,noun,0.4710000000000001,D_T,incorrect,correct,not_center,block_4,include,noun
speed_acc_adult_ng_1,1,57,gaze,noise,juice,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,sentence,0.8400000000000003,C_T,correct,correct,center,block_4,include,sentence
speed_acc_adult_ng_1,1,58,gaze,noise,chicken,7/5/17,F,18-21,"session went well, but english not native language",speed_acc_adult_ng_order1,no,english not native language,center,center.fixation,0.7330000000000001,C_D,incorrect,incorrect,center,block_4,include,center.fixation
